id,original_grade,original_coherence,filter_valid,word_count,repetition_score,processing_time,rejection_reasons,metadata_detected
0_adaptive,A,0.76,True,85,0.0,2.0093917846679688,,
1_adaptive,A,0.78,True,66,0.0,0.0,,
2_adaptive,A+,0.956,True,42,0.0,0.0,,
3_adaptive,A,0.876,True,70,0.0,2.008676528930664,,
4_adaptive,A+,0.936,True,51,0.0,0.0,,
5_adaptive,A+,0.936,True,51,0.0,0.0,,
6_adaptive,A,0.826,True,101,0.0,2.0079612731933594,,
7_adaptive,A,0.826,True,92,0.0,0.9598731994628906,,
8_adaptive,A,1.0,True,72,0.0,1.0263919830322266,,
9_adaptive,D,0.0960426330566406,True,28,0.0,0.9980201721191406,,
10_adaptive,A+,0.8859999999999999,True,27,0.0,0.6704330444335938,,
11_adaptive,A+,0.916,True,62,0.0,0.5035400390625,,
12_adaptive,A,1.0,True,19,0.0,0.0,,
13_adaptive,D,0.3385048985481262,True,58,0.0,0.0,,
14_adaptive,A,1.0,True,24,0.0,1.8177032470703125,,
15_adaptive,A+,0.916,True,40,0.0,0.0,,
16_adaptive,B+,1.0,True,30,0.0,0.0,,
17_adaptive,B+,1.0,True,33,0.0,0.0,,
18_adaptive,A,0.796,True,96,0.0,0.0,,
19_adaptive,A+,0.956,True,37,0.0,0.0,,
20_adaptive,A,0.866,True,93,0.0,4.255771636962891,,
21_adaptive,A+,0.956,True,37,0.0,0.0,,
22_adaptive,B,1.0,True,55,0.0,0.0,,
23_adaptive,D,0.097365864767478,True,32,0.0,0.0,,
24_adaptive,B+,1.0,True,20,0.0,0.0,,
25_adaptive,B+,1.0,True,30,0.0,0.0,,
26_adaptive,B+,1.0,True,30,0.0,0.0,,
27_adaptive,A,0.916,True,72,0.0,0.0,,
28_adaptive,B,1.0,True,16,0.0,0.0,,
29_adaptive,B+,1.0,True,40,0.0,0.0,,
30_adaptive,A,0.876,True,78,0.0,0.0,,
31_adaptive,A,1.0,True,23,0.0,0.0,,
32_adaptive,B+,1.0,True,39,0.0,4.890680313110352,,
33_adaptive,B+,1.0,True,21,0.0,0.0,,
34_adaptive,B+,1.0,True,23,0.0,0.0,,
35_adaptive,B+,1.0,True,45,0.0,0.0,,
36_adaptive,A+,0.936,True,58,0.0,0.0,,
37_adaptive,D,0.0838055736607029,True,23,0.0,0.0,,
38_adaptive,A,0.936,True,55,0.0,0.0,,
39_adaptive,B+,1.0,True,21,0.0,2.475738525390625,,
40_adaptive,B+,1.0,True,29,0.0,0.0,,
41_adaptive,A,0.956,True,44,0.0,1.0080337524414062,,
42_adaptive,A+,0.926,True,51,0.0,0.0,,
43_adaptive,A+,0.956,True,41,0.0,1.062154769897461,,
44_adaptive,D,0.226674094429157,True,41,0.0,0.0,,
45_adaptive,A+,0.956,True,42,0.0,1.4958381652832031,,
46_adaptive,A,0.866,True,103,0.0,1.2919902801513672,,
47_adaptive,A+,0.916,True,31,0.0,0.0,,
48_adaptive,B+,1.0,True,30,0.0,0.0,,
49_adaptive,A+,0.8860000000000001,True,11,0.0,0.0,,
50_adaptive,A,1.0,True,25,0.0,0.0,,
51_adaptive,A,0.936,True,55,0.0,1.0030269622802734,,
52_adaptive,A+,0.8860000000000001,True,78,0.0,1.0020732879638672,,
53_adaptive,A,1.0,True,24,0.0,0.32019615173339844,,
54_adaptive,D,0.1040031760931015,True,45,0.0,0.35119056701660156,,
55_adaptive,D,0.1648215651512146,True,20,0.0,0.0,,
56_adaptive,A,1.0,True,24,0.0,0.0,,
57_adaptive,D,0.147315427660942,True,45,0.0,0.0,,
58_adaptive,A+,0.936,True,60,0.0,1.0242462158203125,,
59_adaptive,B+,1.0,True,53,0.0,0.0,,
60_adaptive,A,1.0,True,43,0.0,1.0530948638916016,,
61_adaptive,A,0.936,True,70,0.0,0.0,,
62_adaptive,A+,0.936,True,61,0.0,0.9973049163818359,,
63_adaptive,B+,1.0,True,24,0.0,0.0,,
64_adaptive,B+,0.64,True,82,0.0,0.8432865142822266,,
65_adaptive,B+,1.0,True,31,0.0,0.0,,
66_adaptive,A,0.74,True,70,0.0,0.0,,
67_adaptive,A,1.0,True,24,0.0,0.0,,
68_adaptive,D,0.3614397406578064,True,30,0.0,0.0,,
69_adaptive,B,1.0,True,27,0.0,1.4481544494628906,,
70_adaptive,B+,1.0,True,20,0.0,0.0,,
71_adaptive,A,1.0,True,66,0.0,0.0,,
72_adaptive,A+,0.916,True,64,0.0,0.0,,
73_adaptive,B+,1.0,True,19,0.0,0.0,,
74_adaptive,B+,1.0,True,23,0.0,0.0,,
75_adaptive,A+,0.956,True,45,0.0,0.0,,
76_adaptive,B+,1.0,True,34,0.0,0.0,,
77_adaptive,D,0.0181165495660246,True,47,0.0,0.0,,
78_adaptive,B,1.0,True,20,0.0,0.0,,
79_adaptive,A,0.826,True,103,0.0,3.5889148712158203,,
80_adaptive,B+,1.0,True,25,0.0,1.0230541229248047,,
81_adaptive,A,1.0,True,19,0.0,0.0,,
82_adaptive,B+,1.0,True,25,0.0,0.0,,
83_adaptive,B+,1.0,True,26,0.0,0.0,,
84_adaptive,B+,1.0,True,22,0.0,0.0,,
85_adaptive,A+,0.916,True,67,0.0,1.2547969818115234,,
86_adaptive,A+,0.956,True,30,0.0,0.9908676147460938,,
87_adaptive,A+,0.8959999999999999,True,66,0.0,1.1067390441894531,,
88_adaptive,D,0.3156939394890315,True,95,0.0,2.0720958709716797,,
89_adaptive,A+,0.916,True,84,0.0,0.9307861328125,,
90_adaptive,A+,0.956,True,41,0.0,0.0,,
91_adaptive,A+,0.8460000000000001,True,86,0.0,1.0821819305419922,,
92_adaptive,A,0.796,True,92,0.0,0.9934902191162109,,
93_adaptive,A,0.796,True,101,0.0,1.165628433227539,,
94_adaptive,A,0.796,True,102,0.0,0.0,,
95_adaptive,A,0.796,True,105,0.0,0.0,,
96_adaptive,A,0.916,True,67,0.0,0.0,,
97_adaptive,A,0.756,True,88,0.0,0.0,,
98_adaptive,A+,0.936,True,61,0.0,0.0,,
99_adaptive,A+,0.956,True,48,0.0,0.0,,
100_adaptive,A,0.796,True,101,0.0,0.0,,
101_adaptive,A+,0.956,True,33,0.0,0.0,,
102_adaptive,A+,0.916,True,68,0.0,0.0,,
103_adaptive,A+,0.956,True,34,0.0,6.042718887329102,,
104_adaptive,A+,0.956,True,22,0.0,1.0769367218017578,,
105_adaptive,A+,0.916,True,73,0.0,1.01470947265625,,
106_adaptive,B+,1.0,True,23,0.0,0.0,,
107_adaptive,D,0.0589774213731288,True,40,0.0,0.0,,
108_adaptive,A,1.0,True,25,0.0,1.1332035064697266,,
109_adaptive,B+,1.0,True,30,0.0,0.0,,
110_adaptive,B+,1.0,True,21,0.0,0.0,,
111_adaptive,B+,1.0,True,20,0.0,0.0,,
112_adaptive,A,1.0,True,25,0.0,0.0,,
113_adaptive,B+,0.756,True,105,0.0,1.4178752899169922,,
114_adaptive,A,0.916,True,67,0.0,0.0,,
115_adaptive,A+,0.956,True,37,0.0,1.0173320770263672,,
116_adaptive,A+,0.936,True,53,0.0,0.0,,
117_adaptive,A+,0.956,True,41,0.0,0.0,,
118_adaptive,A,1.0,True,22,0.0,0.0,,
119_adaptive,B+,1.0,True,25,0.0,1.0004043579101562,,
120_adaptive,A+,0.8860000000000001,True,71,0.0,0.0,,
121_adaptive,B,1.0,True,20,0.0,0.0,,
122_adaptive,B+,1.0,True,30,0.0,0.0,,
123_adaptive,B+,1.0,True,19,0.0,1.0004043579101562,,
124_adaptive,A+,0.956,True,27,0.0,0.0,,
125_adaptive,D,0.1792868459224701,True,29,0.0,0.0,,
126_adaptive,B+,1.0,True,32,0.0,0.6132125854492188,,
127_adaptive,D,0.0427785050766221,True,31,0.0,0.0,,
128_adaptive,A+,0.936,True,61,0.0,0.5362033843994141,,
129_adaptive,A+,0.916,True,73,0.0,0.5526542663574219,,
130_adaptive,A,1.0,True,72,0.0,0.5495548248291016,,
131_adaptive,A,1.0,True,66,0.0,0.5357265472412109,,
132_adaptive,D,0.3385048985481262,True,58,0.0,0.5354881286621094,,
133_adaptive,A,1.0,True,24,0.0,0.0,,
134_adaptive,A+,0.936,True,51,0.0,0.5326271057128906,,
135_adaptive,A+,0.916,True,31,0.0,0.0,,
136_adaptive,A+,0.956,True,41,0.0,0.5362033843994141,,
137_adaptive,A+,0.956,True,42,0.0,0.5435943603515625,,
138_adaptive,A,0.876,True,70,0.0,0.0,,
139_adaptive,A+,0.916,True,40,0.0,0.5340576171875,,
140_adaptive,B+,1.0,True,30,0.0,0.0,,
141_adaptive,A+,0.956,True,42,0.0,0.5362033843994141,,
142_adaptive,A,0.796,True,101,0.0,0.5331039428710938,,
143_adaptive,A,0.796,True,102,0.0,1.0614395141601562,,
144_adaptive,D,0.147315427660942,True,45,0.0,0.0,,
145_adaptive,B+,1.0,True,30,0.0,0.5314350128173828,,
146_adaptive,A+,0.8860000000000001,True,78,0.0,0.5323886871337891,,
147_adaptive,D,0.1040031760931015,True,45,0.0,0.0,,
148_adaptive,A+,0.916,True,62,0.0,1.1112689971923828,,
149_adaptive,A,0.756,True,88,0.0,2.189159393310547,,
150_adaptive,A,1.0,True,25,0.0,0.0,,
151_adaptive,A,0.78,True,66,0.0,1.1162757873535156,,
152_adaptive,A+,0.936,True,61,0.0,0.5271434783935547,,
153_adaptive,A+,0.956,True,33,0.0,0.0,,
154_adaptive,A+,0.8460000000000001,True,86,0.0,0.5323886871337891,,
155_adaptive,D,0.3156939394890315,True,95,0.0,1.050710678100586,,
156_adaptive,A,1.0,True,19,0.0,0.0,,
157_adaptive,A+,0.956,True,41,0.0,0.5221366882324219,,
158_adaptive,A,0.796,True,92,0.0,0.5834102630615234,,
159_adaptive,A+,0.936,True,51,0.0,0.5340576171875,,
160_adaptive,D,0.226674094429157,True,41,0.0,0.5266666412353516,,
161_adaptive,A,0.74,True,70,0.0,0.5419254302978516,,
162_adaptive,A+,0.926,True,51,0.0,0.5486011505126953,,
163_adaptive,A+,0.916,True,84,0.0,0.5276203155517578,,
164_adaptive,A,0.866,True,103,0.0,0.5266666412353516,,
165_adaptive,A,0.916,True,67,0.0,0.5331039428710938,,
166_adaptive,D,0.1648215651512146,True,20,0.0,0.0,,
167_adaptive,A,0.796,True,96,0.0,0.5314350128173828,,
168_adaptive,A,0.826,True,101,0.0,1.0743141174316406,,
169_adaptive,B+,0.64,True,82,0.0,0.5207061767578125,,
170_adaptive,A+,0.956,True,30,0.0,0.0,,
171_adaptive,D,0.0960426330566406,True,28,0.0,0.5266666412353516,,
172_adaptive,A,0.76,True,85,0.0,0.5199909210205078,,
173_adaptive,A,0.796,True,101,0.0,0.5214214324951172,,
174_adaptive,A+,0.8860000000000001,True,11,0.0,0.0,,
175_adaptive,A+,0.956,True,48,0.0,0.5164146423339844,,
176_adaptive,A,1.0,True,24,0.0,0.0,,
177_adaptive,A,1.0,True,24,0.0,0.5207061767578125,,
178_adaptive,A,0.936,True,55,0.0,0.5402565002441406,,
179_adaptive,A,0.866,True,93,0.0,1.2524127960205078,,
180_adaptive,A+,0.956,True,22,0.0,0.6518363952636719,,
181_adaptive,A,0.796,True,105,0.0,1.0859966278076172,,
182_adaptive,D,0.097365864767478,True,32,0.0,0.0,,
183_adaptive,A,0.826,True,92,0.0,1.054525375366211,,
184_adaptive,A+,0.8859999999999999,True,27,0.0,0.0,,
185_adaptive,A+,0.8959999999999999,True,66,0.0,0.5168914794921875,,
0_confidence_weighted,B+,0.6742194616977225,False,662,0.0,3.762960433959961,Trop long: 662 mots > 600,
1_confidence_weighted,B+,0.6844615384615385,True,496,0.0,4.032373428344727,,
2_confidence_weighted,B+,0.6843982683982685,True,317,0.0,2.009868621826172,,
3_confidence_weighted,B+,0.6408878923766815,False,601,0.0,2.689361572265625,Trop long: 601 mots > 600,
4_confidence_weighted,B+,0.6840434782608695,True,514,0.0,0.0,,
5_confidence_weighted,B+,0.6776292134831461,True,464,0.0,0.0,,
6_confidence_weighted,B+,0.6464282115869018,False,611,0.0,0.0,Trop long: 611 mots > 600,
7_confidence_weighted,D,0.3016747270187687,False,850,0.0,4.154443740844727,"Trop long: 850 mots > 600; Métadonnées parasites: saisir ici, votre message",saisir ici; votre message
8_confidence_weighted,D,0.3286540308094263,False,610,0.0,0.0,"Trop long: 610 mots > 600; Métadonnées parasites: saisir ici, votre message",saisir ici; votre message
9_confidence_weighted,B+,0.6502446043165468,False,225,0.7692307692307693,10.255575180053711,Phrase répétée 5x; Phrase répétée 5x,
10_confidence_weighted,B+,0.6534874371859297,False,259,0.7692307692307693,2.5610923767089844,Phrase répétée 5x; Phrase répétée 5x,
11_confidence_weighted,B+,0.6837837837837838,True,473,0.0,3.056764602661133,,
12_confidence_weighted,D,0.3978944309009528,True,345,0.0,2.5484561920166016,,
13_confidence_weighted,B+,0.6854080996884735,True,477,0.0,0.0,,
14_confidence_weighted,C,0.4806069541851986,True,335,0.0,0.0,,
15_confidence_weighted,B+,0.634423645320197,True,315,0.0,9.057998657226562,,
16_confidence_weighted,C,0.4009624769863387,True,480,0.0,3.440380096435547,,
17_confidence_weighted,C,0.4038974380921965,True,440,0.0,0.0,,
18_confidence_weighted,B+,0.6803775100401606,False,688,0.0,0.0,Trop long: 688 mots > 600,
19_confidence_weighted,B+,0.6811737451737452,True,349,0.0,12.055397033691406,,
20_confidence_weighted,B+,0.6836772616136919,True,549,0.0,3.8204193115234375,,
21_confidence_weighted,B+,0.6828000000000001,False,363,0.0,0.0,Métadonnées parasites: votre message,votre message
22_confidence_weighted,D,0.3761467169911884,True,455,0.0,0.0,,
23_confidence_weighted,B+,0.649061224489796,False,303,0.7692307692307693,0.0,Phrase répétée 5x; Phrase répétée 5x,
24_confidence_weighted,B+,0.6862272727272727,True,250,0.0,12.985706329345703,,
25_confidence_weighted,D,0.3615392678438273,True,320,0.0,2.724885940551758,,
26_confidence_weighted,D,0.3164650266537679,True,380,0.0,0.0,,
27_confidence_weighted,B+,0.6872876712328767,True,502,0.0,5.5561065673828125,,
28_confidence_weighted,D,0.3621281896925904,True,335,0.0,2.003908157348633,,
29_confidence_weighted,C,0.4061306876596452,True,510,0.0,4.662990570068359,,
30_confidence_weighted,B+,0.6857714285714286,True,502,0.0,0.0,,
31_confidence_weighted,C,0.4406990216621234,True,390,0.0,3.8068294525146484,,
32_confidence_weighted,D,0.3682176047987057,True,425,0.0,0.0,,
33_confidence_weighted,D,0.389210343987,True,305,0.0,0.0,,
34_confidence_weighted,D,0.3389859568714243,True,325,0.0,0.0,,
35_confidence_weighted,D,0.3943594470005825,True,485,0.0,12.325286865234375,,
36_confidence_weighted,B+,0.6819305993690852,False,480,0.0,3.7212371826171875,Métadonnées parasites: votre message,votre message
37_confidence_weighted,B+,0.6869387755102041,True,347,0.0,2.046346664428711,,
38_confidence_weighted,B+,0.6878045112781954,True,417,0.0,0.0,,
39_confidence_weighted,D,0.3659054057835116,True,390,0.0,0.0,,
40_confidence_weighted,D,0.368569635573859,True,390,0.0,0.0,,
41_confidence_weighted,B+,0.6878115942028986,True,356,0.0,0.0,,
42_confidence_weighted,B+,0.6853333333333333,True,530,0.0,13.927936553955078,,
43_confidence_weighted,B+,0.6791734317343173,True,389,0.0,3.286600112915039,,
44_confidence_weighted,B+,0.6892046332046332,True,361,0.0,0.0,,
45_confidence_weighted,B+,0.6799999999999999,True,368,0.0,0.0,,
46_confidence_weighted,B+,0.6772875536480687,False,669,0.0,12.016773223876953,Trop long: 669 mots > 600,
47_confidence_weighted,B+,0.6398683127572017,True,364,0.0,0.0,,
48_confidence_weighted,D,0.3491403469638096,True,395,0.0,0.0,,
49_confidence_weighted,B+,0.6845477178423237,True,353,0.0,0.0,,
50_confidence_weighted,C,0.4601107021283675,True,330,0.0,0.0,,
51_confidence_weighted,B+,0.6846925795053004,True,470,0.0,0.0,,
52_confidence_weighted,B+,0.6828126520681266,False,623,0.0,18.045425415039062,Trop long: 623 mots > 600,
53_confidence_weighted,D,0.3992165063108716,True,315,0.0,0.0,,
54_confidence_weighted,B+,0.6829113149847095,True,455,0.0,0.0,,
55_confidence_weighted,B+,0.6875702479338843,False,189,0.7142857142857143,0.0,Phrase répétée 5x; Phrase répétée 5x,
56_confidence_weighted,D,0.3510541063839399,True,350,0.0,12.056827545166016,,
57_confidence_weighted,B+,0.6748059701492537,True,465,0.0,1.1708736419677734,,
58_confidence_weighted,B+,0.6812631578947369,True,395,0.0,0.0,,
59_confidence_weighted,C,0.409153660236321,True,460,0.0,0.0,,
60_confidence_weighted,D,0.3610008405892727,True,580,0.0,0.0,,
61_confidence_weighted,B+,0.6817746478873239,True,574,0.0,14.842748641967773,,
62_confidence_weighted,B+,0.6806464646464646,True,511,0.0,4.252195358276367,,
63_confidence_weighted,C,0.4364655475741655,True,310,0.0,0.0,,
64_confidence_weighted,B+,0.6773477088948787,False,541,0.0,0.0,Métadonnées parasites: votre message,votre message
65_confidence_weighted,D,0.3185519292182822,True,435,0.0,0.0,,
66_confidence_weighted,B,0.5206489675516225,False,480,0.38461538461538464,0.0,Phrase répétée 5x,
67_confidence_weighted,D,0.303004664583427,True,285,0.0,14.523029327392578,,
68_confidence_weighted,B+,0.6864854368932038,True,325,0.0,2.95257568359375,,
69_confidence_weighted,D,0.3995285934203869,True,375,0.0,0.0,,
70_confidence_weighted,C,0.4171840718814305,True,275,0.0,0.0,,
71_confidence_weighted,C,0.4355597688953796,False,595,0.0,0.0,"Métadonnées parasites: saisir ici, votre message",saisir ici; votre message
72_confidence_weighted,B+,0.6825564738292011,True,487,0.0,13.07368278503418,,
73_confidence_weighted,D,0.3056199340790592,True,235,0.0,2.0525455474853516,,
74_confidence_weighted,C,0.4473731158601391,True,315,0.0,2.9430389404296875,,
75_confidence_weighted,B+,0.6911515151515151,True,355,0.0,2.289295196533203,,
76_confidence_weighted,D,0.3556044801174045,True,345,0.0,0.0,,
77_confidence_weighted,B+,0.6807540983606557,True,373,0.0,0.0,,
78_confidence_weighted,D,0.359418525458781,True,300,0.0,0.0,,
79_confidence_weighted,B+,0.6824107485604606,False,676,0.0,12.006282806396484,Trop long: 676 mots > 600,
80_confidence_weighted,C,0.4502169592849601,True,285,0.0,2.606630325317383,,
81_confidence_weighted,D,0.3538021975689241,True,310,0.0,0.0,,
82_confidence_weighted,D,0.3776669923275236,True,255,0.0,0.0,,
83_confidence_weighted,D,0.338537160132647,True,330,0.0,0.0,,
84_confidence_weighted,D,0.3678576153785083,True,330,0.0,0.0,,
85_confidence_weighted,B+,0.685568345323741,True,457,0.0,0.0,,
86_confidence_weighted,B+,0.6720240963855422,True,275,0.0,13.683795928955078,,
87_confidence_weighted,B+,0.6488813559322034,True,453,0.0,2.046346664428711,,
88_confidence_weighted,B+,0.6796281179138322,False,613,0.0,0.0,Trop long: 613 mots > 600,
89_confidence_weighted,B+,0.6824848484848485,True,530,0.0,0.0,,
90_confidence_weighted,B+,0.6753513513513514,True,539,0.0,16.114234924316406,,
91_confidence_weighted,B+,0.6750673575129533,True,576,0.0,0.0,,
92_confidence_weighted,B+,0.6830089285714286,False,612,0.0,0.0,Trop long: 612 mots > 600,
93_confidence_weighted,B+,0.6782764227642276,False,646,0.0,10.845422744750977,Trop long: 646 mots > 600,
94_confidence_weighted,B+,0.6750781563126252,False,706,0.0,6.052494049072266,Trop long: 706 mots > 600,
95_confidence_weighted,B+,0.6774761904761906,False,622,0.0,0.0,Trop long: 622 mots > 600,
96_confidence_weighted,B,0.5312238805970149,True,479,0.0,9.679079055786133,,
97_confidence_weighted,B+,0.6799269406392694,False,636,0.0,5.822420120239258,Trop long: 636 mots > 600,
98_confidence_weighted,B+,0.6714948805460751,False,385,0.782608695652174,0.0,Phrase répétée 9x; Phrase répétée 9x,
99_confidence_weighted,B+,0.6812559726962457,True,435,0.0,7.266998291015625,,
100_confidence_weighted,B,0.5177099236641222,False,656,0.0,0.0,Trop long: 656 mots > 600,
101_confidence_weighted,B+,0.6918115183246074,True,302,0.0,7.534027099609375,,
102_confidence_weighted,B+,0.6678933333333333,True,475,0.0,2.620697021484375,,
103_confidence_weighted,B+,0.6871917098445596,True,246,0.0,0.0,,
104_confidence_weighted,B+,0.688,False,183,0.7142857142857143,0.0,Phrase répétée 5x; Phrase répétée 5x,
105_confidence_weighted,B+,0.6790813953488372,True,513,0.0,8.580684661865234,,
106_confidence_weighted,D,0.3283215349877786,True,290,0.0,3.6656856536865234,,
107_confidence_weighted,B+,0.6832727272727273,True,406,0.0,3.256559371948242,,
108_confidence_weighted,D,0.306892690241785,True,250,0.0,0.0,,
109_confidence_weighted,D,0.392596384668763,True,280,0.0,0.0,,
110_confidence_weighted,D,0.3080407447283318,True,325,0.0,0.0,,
111_confidence_weighted,D,0.3166177399875798,True,260,0.0,0.0,,
112_confidence_weighted,D,0.3111251418131946,True,340,0.0,0.0,,
113_confidence_weighted,B+,0.680972972972973,False,716,0.0,0.0,Trop long: 716 mots > 600,
114_confidence_weighted,B+,0.6840506329113925,True,468,0.0,0.48851966857910156,,
115_confidence_weighted,B+,0.6845333333333333,True,328,0.0,0.0,,
116_confidence_weighted,B+,0.688,True,404,0.0,0.0,,
117_confidence_weighted,B+,0.6919641255605382,True,304,0.0,0.0,,
118_confidence_weighted,C,0.4917889707267245,True,295,0.0,0.0,,
119_confidence_weighted,D,0.3356055443879788,True,295,0.0,0.0,,
120_confidence_weighted,B+,0.6712336448598131,False,614,0.0,17.76409149169922,Trop long: 614 mots > 600,
121_confidence_weighted,B+,0.696,True,250,0.0,0.0,,
122_confidence_weighted,B+,0.6917939914163089,True,315,0.0,0.0,,
123_confidence_weighted,D,0.3961727154210097,True,295,0.0,0.0,,
124_confidence_weighted,B+,0.688,True,268,0.0,0.0,,
125_confidence_weighted,B+,0.6824285714285714,True,336,0.0,0.0,,
126_confidence_weighted,D,0.3365334566213162,True,475,0.0,13.63372802734375,,
127_confidence_weighted,B+,0.6501666666666667,True,269,0.0,1.577138900756836,,
128_confidence_weighted,B+,0.6806464646464646,True,511,0.0,0.0,,
129_confidence_weighted,B+,0.6790813953488372,True,513,0.0,0.0,,
130_confidence_weighted,D,0.3286540308094263,False,610,0.0,0.0,"Trop long: 610 mots > 600; Métadonnées parasites: saisir ici, votre message",saisir ici; votre message
131_confidence_weighted,C,0.4355597688953796,False,595,0.0,14.519214630126953,"Métadonnées parasites: saisir ici, votre message",saisir ici; votre message
132_confidence_weighted,B+,0.6854080996884735,True,477,0.0,0.0,,
133_confidence_weighted,D,0.3992165063108716,True,315,0.0,0.0,,
134_confidence_weighted,B+,0.6840434782608695,True,514,0.0,0.0,,
135_confidence_weighted,B+,0.6398683127572017,True,364,0.0,0.0,,
136_confidence_weighted,B+,0.6753513513513514,True,539,0.0,18.937110900878906,,
137_confidence_weighted,B+,0.6799999999999999,True,368,0.0,1.951456069946289,,
138_confidence_weighted,B+,0.6408878923766815,False,601,0.0,2.4237632751464844,Trop long: 601 mots > 600,
139_confidence_weighted,B+,0.634423645320197,True,315,0.0,0.0,,
140_confidence_weighted,D,0.3491403469638096,True,395,0.0,5.821466445922852,,
141_confidence_weighted,B+,0.6843982683982685,True,317,0.0,4.025697708129883,,
142_confidence_weighted,B,0.5177099236641222,False,656,0.0,3.9806365966796875,Trop long: 656 mots > 600,
143_confidence_weighted,B+,0.6750781563126252,False,706,0.0,0.0,Trop long: 706 mots > 600,
144_confidence_weighted,B+,0.6748059701492537,True,465,0.0,10.317325592041016,,
145_confidence_weighted,C,0.4009624769863387,True,480,0.0,5.550861358642578,,
146_confidence_weighted,B+,0.6828126520681266,False,623,0.0,2.650737762451172,Trop long: 623 mots > 600,
147_confidence_weighted,B+,0.6829113149847095,True,455,0.0,2.6407241821289062,,
148_confidence_weighted,B+,0.6837837837837838,True,473,0.0,0.0,,
149_confidence_weighted,B+,0.6799269406392694,False,636,0.0,0.0,Trop long: 636 mots > 600,
150_confidence_weighted,C,0.4601107021283675,True,330,0.0,0.0,,
151_confidence_weighted,B+,0.6844615384615385,True,496,0.0,4.103660583496094,,
152_confidence_weighted,B+,0.6714948805460751,False,385,0.782608695652174,0.0,Phrase répétée 9x; Phrase répétée 9x,
153_confidence_weighted,B+,0.6918115183246074,True,302,0.0,0.0,,
154_confidence_weighted,B+,0.6750673575129533,True,576,0.0,12.027978897094727,,
155_confidence_weighted,B+,0.6796281179138322,False,613,0.0,6.797075271606445,Trop long: 613 mots > 600,
156_confidence_weighted,D,0.3978944309009528,True,345,0.0,4.414796829223633,,
157_confidence_weighted,B+,0.6791734317343173,True,389,0.0,7.358551025390625,,
158_confidence_weighted,B+,0.6830089285714286,False,612,0.0,17.87281036376953,Trop long: 612 mots > 600,
159_confidence_weighted,B+,0.6776292134831461,True,464,0.0,6.741046905517578,,
160_confidence_weighted,B+,0.6892046332046332,True,361,0.0,4.030942916870117,,
161_confidence_weighted,B,0.5206489675516225,False,480,0.38461538461538464,6.018638610839844,Phrase répétée 5x,
162_confidence_weighted,B+,0.6853333333333333,True,530,0.0,4.020929336547852,,
163_confidence_weighted,B+,0.6824848484848485,True,530,0.0,6.298065185546875,,
164_confidence_weighted,B+,0.6772875536480687,False,669,0.0,0.0,Trop long: 669 mots > 600,
165_confidence_weighted,B,0.5312238805970149,True,479,0.0,6.23321533203125,,
166_confidence_weighted,B+,0.6875702479338843,False,189,0.7142857142857143,2.0148754119873047,Phrase répétée 5x; Phrase répétée 5x,
167_confidence_weighted,B+,0.6803775100401606,False,688,0.0,9.824037551879883,Trop long: 688 mots > 600,
168_confidence_weighted,B+,0.6464282115869018,False,611,0.0,0.0,Trop long: 611 mots > 600,
169_confidence_weighted,B+,0.6773477088948787,False,541,0.0,10.062456130981445,Métadonnées parasites: votre message,votre message
170_confidence_weighted,B+,0.6720240963855422,True,275,0.0,2.893209457397461,,
171_confidence_weighted,B+,0.6502446043165468,False,225,0.7692307692307693,1.2547969818115234,Phrase répétée 5x; Phrase répétée 5x,
172_confidence_weighted,B+,0.6742194616977225,False,662,0.0,0.0,Trop long: 662 mots > 600,
173_confidence_weighted,B+,0.6782764227642276,False,646,0.0,10.988712310791016,Trop long: 646 mots > 600,
174_confidence_weighted,B+,0.6845477178423237,True,353,0.0,2.786874771118164,,
175_confidence_weighted,B+,0.6812559726962457,True,435,0.0,0.0,,
176_confidence_weighted,C,0.4806069541851986,True,335,0.0,0.0,,
177_confidence_weighted,D,0.3510541063839399,True,350,0.0,0.0,,
178_confidence_weighted,B+,0.6846925795053004,True,470,0.0,0.0,,
179_confidence_weighted,B+,0.6836772616136919,True,549,0.0,12.056350708007812,,
180_confidence_weighted,B+,0.688,False,183,0.7142857142857143,0.0,Phrase répétée 5x; Phrase répétée 5x,
181_confidence_weighted,B+,0.6774761904761906,False,622,0.0,0.0,Trop long: 622 mots > 600,
182_confidence_weighted,B+,0.649061224489796,False,303,0.7692307692307693,12.711763381958008,Phrase répétée 5x; Phrase répétée 5x,
183_confidence_weighted,D,0.3016747270187687,False,850,0.0,3.650188446044922,"Trop long: 850 mots > 600; Métadonnées parasites: saisir ici, votre message",saisir ici; votre message
184_confidence_weighted,B+,0.6534874371859297,False,259,0.7692307692307693,0.0,Phrase répétée 5x; Phrase répétée 5x,
185_confidence_weighted,B+,0.6488813559322034,True,453,0.0,5.188226699829102,,
