level1_id,level2_id,source_id,article_id,strategy,title
0_adaptive,0_adaptive,0c862e6732c5a41a,0,adaptive,Article synthétique ID 0
0_confidence_weighted,0_confidence_weighted,0c862e6732c5a41a,0,confidence_weighted,Article synthétique ID 0
1_adaptive,1_adaptive,89580b321df35a6a,1,adaptive,"Almost a third of people in Gaza not eating for days, UN food programme warns"
1_confidence_weighted,1_confidence_weighted,89580b321df35a6a,1,confidence_weighted,"Almost a third of people in Gaza not eating for days, UN food programme warns"
2_adaptive,2_adaptive,36e1a50865a65b52,2,adaptive,"'I witnessed war crimes' in Gaza, former worker at GHF aid site tells BBC"
2_confidence_weighted,2_confidence_weighted,36e1a50865a65b52,2,confidence_weighted,"'I witnessed war crimes' in Gaza, former worker at GHF aid site tells BBC"
3_adaptive,3_adaptive,0a555c36f5fbedf6,3,adaptive,Thailand warns clashes with Cambodia could 'move towards war'
3_confidence_weighted,3_confidence_weighted,0a555c36f5fbedf6,3,confidence_weighted,Thailand warns clashes with Cambodia could 'move towards war'
4_adaptive,4_adaptive,72687c4664f0425b,4,adaptive,School-leavers losing their lives for Russia in Putin's war with Ukraine
4_confidence_weighted,4_confidence_weighted,72687c4664f0425b,4,confidence_weighted,School-leavers losing their lives for Russia in Putin's war with Ukraine
5_adaptive,5_adaptive,09da9397c8247ed8,5,adaptive,Taiwan holds controversial vote targeting 'pro-China' lawmakers
5_confidence_weighted,5_confidence_weighted,09da9397c8247ed8,5,confidence_weighted,Taiwan holds controversial vote targeting 'pro-China' lawmakers
6_adaptive,6_adaptive,0590c9fd6d5d779e,6,adaptive,World's thirst for matcha dries up global supplies
6_confidence_weighted,6_confidence_weighted,0590c9fd6d5d779e,6,confidence_weighted,World's thirst for matcha dries up global supplies
7_adaptive,7_adaptive,2e5d424af642656f,7,adaptive,Pro-Palestinian convict freed by France after 41 years
7_confidence_weighted,7_confidence_weighted,2e5d424af642656f,7,confidence_weighted,Pro-Palestinian convict freed by France after 41 years
8_adaptive,8_adaptive,4545a3e73854234a,8,adaptive,"Southwest flight plummets, injuring flight attendants"
8_confidence_weighted,8_confidence_weighted,4545a3e73854234a,8,confidence_weighted,"Southwest flight plummets, injuring flight attendants"
9_adaptive,9_adaptive,c0b9d27bbaa29e21,9,adaptive,UK condemns Hong Kong cash offer for help in arresting activists
9_confidence_weighted,9_confidence_weighted,c0b9d27bbaa29e21,9,confidence_weighted,UK condemns Hong Kong cash offer for help in arresting activists
10_adaptive,10_adaptive,5bce4475862ed1f9,10,adaptive,"Meeting over between US official and Ghislane  Maxwell, who will 'welcome any relief', lawyer says"
10_confidence_weighted,10_confidence_weighted,5bce4475862ed1f9,10,confidence_weighted,"Meeting over between US official and Ghislane  Maxwell, who will 'welcome any relief', lawyer says"
11_adaptive,11_adaptive,a55934d4ef922836,11,adaptive,Watch: Trump jokes he wants Powell to lower interest rates in tense exchange
11_confidence_weighted,11_confidence_weighted,a55934d4ef922836,11,confidence_weighted,Watch: Trump jokes he wants Powell to lower interest rates in tense exchange
12_adaptive,12_adaptive,461e0a8c5eb56c46,12,adaptive,Woman in viral Coldplay concert clip resigns from executive role
12_confidence_weighted,12_confidence_weighted,461e0a8c5eb56c46,12,confidence_weighted,Woman in viral Coldplay concert clip resigns from executive role
13_adaptive,13_adaptive,fecc42217ea92412,13,adaptive,Tee time with Trump - striking balls and deals over 18 holes
13_confidence_weighted,13_confidence_weighted,fecc42217ea92412,13,confidence_weighted,Tee time with Trump - striking balls and deals over 18 holes
14_adaptive,14_adaptive,e87d8f1639f5afd5,14,adaptive,​​What is inside the GHF food aid box being distributed in Gaza?
14_confidence_weighted,14_confidence_weighted,e87d8f1639f5afd5,14,confidence_weighted,​​What is inside the GHF food aid box being distributed in Gaza?
15_adaptive,15_adaptive,a4cb3a806304a2fe,15,adaptive,"Thais and Cambodians slug it out on social media, as border tensions flare"
15_confidence_weighted,15_confidence_weighted,a4cb3a806304a2fe,15,confidence_weighted,"Thais and Cambodians slug it out on social media, as border tensions flare"
16_adaptive,16_adaptive,9cd674aa7b0d859c,16,adaptive,Artist explores the toxic mining legacy of Zambia's 'black mountains'
16_confidence_weighted,16_confidence_weighted,9cd674aa7b0d859c,16,confidence_weighted,Artist explores the toxic mining legacy of Zambia's 'black mountains'
17_adaptive,17_adaptive,ff43903241bfe43a,17,adaptive,French pledge to recognise Palestine is a gamble - so will Starmer follow suit?
17_confidence_weighted,17_confidence_weighted,ff43903241bfe43a,17,confidence_weighted,French pledge to recognise Palestine is a gamble - so will Starmer follow suit?
18_adaptive,18_adaptive,4dbccbbb7ebe01f5,18,adaptive,How Epstein case is tearing apart Maga's online conspiracy wing
18_confidence_weighted,18_confidence_weighted,4dbccbbb7ebe01f5,18,confidence_weighted,How Epstein case is tearing apart Maga's online conspiracy wing
19_adaptive,19_adaptive,7e21dcf6f2e9a9c4,19,adaptive,'I'm so tired': Mother of starving Gazan baby speaks to BBC
19_confidence_weighted,19_confidence_weighted,7e21dcf6f2e9a9c4,19,confidence_weighted,'I'm so tired': Mother of starving Gazan baby speaks to BBC
20_adaptive,20_adaptive,6d857e010b72ceb7,20,adaptive,'All the people are hungry': Voices from Gaza on desperate lack of food
20_confidence_weighted,20_confidence_weighted,6d857e010b72ceb7,20,confidence_weighted,'All the people are hungry': Voices from Gaza on desperate lack of food
21_adaptive,21_adaptive,008cc26d81dd633b,21,adaptive,Watch: Protesters pack Tel Aviv square to demand Gaza ceasefire
21_confidence_weighted,21_confidence_weighted,008cc26d81dd633b,21,confidence_weighted,Watch: Protesters pack Tel Aviv square to demand Gaza ceasefire
22_adaptive,22_adaptive,3e6b976943164224,22,adaptive,Watch: Man dons bear costume in Japanese Police animal attack drill
22_confidence_weighted,22_confidence_weighted,3e6b976943164224,22,confidence_weighted,Watch: Man dons bear costume in Japanese Police animal attack drill
23_adaptive,23_adaptive,1513e5c48872c7b7,23,adaptive,Top 10 AI Tools That Will Transform Your Content Creation in 2025
23_confidence_weighted,23_confidence_weighted,1513e5c48872c7b7,23,confidence_weighted,Top 10 AI Tools That Will Transform Your Content Creation in 2025
24_adaptive,24_adaptive,30b59fad542d9cd6,24,adaptive,"LimeWire AI Studio Review 2023: Details, Pricing & Features"
24_confidence_weighted,24_confidence_weighted,30b59fad542d9cd6,24,confidence_weighted,"LimeWire AI Studio Review 2023: Details, Pricing & Features"
25_adaptive,25_adaptive,efb6f87d9e44632e,25,adaptive,Top 10 AI Tools in 2023 That Will Make Your Life Easier
25_confidence_weighted,25_confidence_weighted,efb6f87d9e44632e,25,confidence_weighted,Top 10 AI Tools in 2023 That Will Make Your Life Easier
26_adaptive,26_adaptive,dcbcafb254cf39f0,26,adaptive,Top 10 AI Content Generator & Writer Tools in 2022
26_confidence_weighted,26_confidence_weighted,dcbcafb254cf39f0,26,confidence_weighted,Top 10 AI Content Generator & Writer Tools in 2022
27_adaptive,27_adaptive,c23802b762d33311,27,adaptive,Beginner Guide to CJ Affiliate (Commission Junction) in 2022
27_confidence_weighted,27_confidence_weighted,c23802b762d33311,27,confidence_weighted,Beginner Guide to CJ Affiliate (Commission Junction) in 2022
28_adaptive,28_adaptive,d92c051212ee70d3,28,adaptive,TOP 11 AI MARKETING TOOLS YOU SHOULD USE (Updated 2022)
28_confidence_weighted,28_confidence_weighted,d92c051212ee70d3,28,confidence_weighted,TOP 11 AI MARKETING TOOLS YOU SHOULD USE (Updated 2022)
29_adaptive,29_adaptive,7299a0c0bbc5f318,29,adaptive,Most Frequently Asked Questions About Affiliate Marketing
29_confidence_weighted,29_confidence_weighted,7299a0c0bbc5f318,29,confidence_weighted,Most Frequently Asked Questions About Affiliate Marketing
30_adaptive,30_adaptive,22fcd83dc4ec45b8,30,adaptive,What is Blockchain: Everything You Need to Know (2022)
30_confidence_weighted,30_confidence_weighted,22fcd83dc4ec45b8,30,confidence_weighted,What is Blockchain: Everything You Need to Know (2022)
31_adaptive,31_adaptive,cc214d510c169588,31,adaptive,ProWritingAid VS Grammarly: Which Grammar Checker is Better in (2022) ?
31_confidence_weighted,31_confidence_weighted,cc214d510c169588,31,confidence_weighted,ProWritingAid VS Grammarly: Which Grammar Checker is Better in (2022) ?
32_adaptive,32_adaptive,4691c1a4539820aa,32,adaptive,Sellfy Review 2022: How Good Is This Ecommerce Platform?
32_confidence_weighted,32_confidence_weighted,4691c1a4539820aa,32,confidence_weighted,Sellfy Review 2022: How Good Is This Ecommerce Platform?
33_adaptive,33_adaptive,dcf970d9be575d00,33,adaptive,Ahrefs vs SEMrush: Which SEO Tool Should You Use?
33_confidence_weighted,33_confidence_weighted,dcf970d9be575d00,33,confidence_weighted,Ahrefs vs SEMrush: Which SEO Tool Should You Use?
34_adaptive,34_adaptive,34f54ff5931d88aa,34,adaptive,Top 10 Best PLR(Private Label Rights)  Websites | Which One You Should Join in 2022?
34_confidence_weighted,34_confidence_weighted,34f54ff5931d88aa,34,confidence_weighted,Top 10 Best PLR(Private Label Rights)  Websites | Which One You Should Join in 2022?
35_adaptive,35_adaptive,cb0d45859d179bc4,35,adaptive,"Canva Review 2022: Details, Pricing & Features"
35_confidence_weighted,35_confidence_weighted,cb0d45859d179bc4,35,confidence_weighted,"Canva Review 2022: Details, Pricing & Features"
36_adaptive,36_adaptive,dca963b3974af02c,36,adaptive,Top 7 Best Wordpress Plugin Of All Time
36_confidence_weighted,36_confidence_weighted,dca963b3974af02c,36,confidence_weighted,Top 7 Best Wordpress Plugin Of All Time
37_adaptive,37_adaptive,ca9d74420c3403c6,37,adaptive,Ginger VS Grammarly: Which Grammar Checker is Better in (2022) ?
37_confidence_weighted,37_confidence_weighted,ca9d74420c3403c6,37,confidence_weighted,Ginger VS Grammarly: Which Grammar Checker is Better in (2022) ?
38_adaptive,38_adaptive,0e88ca86d5142566,38,adaptive,Most Frequently Asked Questions About NFTs(Non-Fungible Tokens)
38_confidence_weighted,38_confidence_weighted,0e88ca86d5142566,38,confidence_weighted,Most Frequently Asked Questions About NFTs(Non-Fungible Tokens)
39_adaptive,39_adaptive,5a73b9ddc6e4afd3,39,adaptive,10 Best Chrome Extensions That Are Perfect for Everyone
39_confidence_weighted,39_confidence_weighted,5a73b9ddc6e4afd3,39,confidence_weighted,10 Best Chrome Extensions That Are Perfect for Everyone
40_adaptive,40_adaptive,6c14f312a2c75ffb,40,adaptive,Most Frequently Asked Questions About  Email Marketing
40_confidence_weighted,40_confidence_weighted,6c14f312a2c75ffb,40,confidence_weighted,Most Frequently Asked Questions About  Email Marketing
41_adaptive,41_adaptive,67d9f55319ad7459,41,adaptive,7 Free Websites Every Content Creator Needs to Know
41_confidence_weighted,41_confidence_weighted,67d9f55319ad7459,41,confidence_weighted,7 Free Websites Every Content Creator Needs to Know
42_adaptive,42_adaptive,e1864dd354ae15e1,42,adaptive,Top 9 Free AI Tools That Make Your Life Easier
42_confidence_weighted,42_confidence_weighted,e1864dd354ae15e1,42,confidence_weighted,Top 9 Free AI Tools That Make Your Life Easier
43_adaptive,43_adaptive,190053938e10f6d6,43,adaptive,L’horoscope d’Abigail Assor du 27 juillet au 2 août
43_confidence_weighted,43_confidence_weighted,190053938e10f6d6,43,confidence_weighted,L’horoscope d’Abigail Assor du 27 juillet au 2 août
44_adaptive,44_adaptive,610004a7830078a4,44,adaptive,"En Grèce, la canicule se prolonge avec un thermomètre qui frôle les 46 °C"
44_confidence_weighted,44_confidence_weighted,610004a7830078a4,44,confidence_weighted,"En Grèce, la canicule se prolonge avec un thermomètre qui frôle les 46 °C"
45_adaptive,45_adaptive,256861282562ab89,45,adaptive,"Autonomie de la Corse : Bayrou « favorable » au projet constitutionnel initial, malgré l’avis du Conseil d’Etat"
45_confidence_weighted,45_confidence_weighted,256861282562ab89,45,confidence_weighted,"Autonomie de la Corse : Bayrou « favorable » au projet constitutionnel initial, malgré l’avis du Conseil d’Etat"
46_adaptive,46_adaptive,7d94ef8e1b1735c9,46,adaptive,"Brigitte Macron pourrait s’inspirer d’Amanda Lear et, surtout, de Lady Gaga"
46_confidence_weighted,46_confidence_weighted,7d94ef8e1b1735c9,46,confidence_weighted,"Brigitte Macron pourrait s’inspirer d’Amanda Lear et, surtout, de Lady Gaga"
47_adaptive,47_adaptive,88e6c8cf5c61f213,47,adaptive,"Les Etats-Unis vont détruire des contraceptifs féminins stockés en Europe, le Planning familial dénonce un acte de « coercition reproductive »"
47_confidence_weighted,47_confidence_weighted,88e6c8cf5c61f213,47,confidence_weighted,"Les Etats-Unis vont détruire des contraceptifs féminins stockés en Europe, le Planning familial dénonce un acte de « coercition reproductive »"
48_adaptive,48_adaptive,691e1d90ece6679d,48,adaptive,"« Ce sont des guérillas dont on a souvent l’habitude » : à Saint-Ouen aussi, un couvre-feu a été décrété pour les mineurs cet été"
48_confidence_weighted,48_confidence_weighted,691e1d90ece6679d,48,confidence_weighted,"« Ce sont des guérillas dont on a souvent l’habitude » : à Saint-Ouen aussi, un couvre-feu a été décrété pour les mineurs cet été"
49_adaptive,49_adaptive,bcd7413fdd20743c,49,adaptive,"Pour moquer Trump, « South Park » rit de son « minuscule pénis » (et ça fonctionne très bien)"
49_confidence_weighted,49_confidence_weighted,bcd7413fdd20743c,49,confidence_weighted,"Pour moquer Trump, « South Park » rit de son « minuscule pénis » (et ça fonctionne très bien)"
50_adaptive,50_adaptive,a38511d05577177c,50,adaptive,Reconnaissance de l’Etat de Palestine : quels pays pourraient suivre la France ?
50_confidence_weighted,50_confidence_weighted,a38511d05577177c,50,confidence_weighted,Reconnaissance de l’Etat de Palestine : quels pays pourraient suivre la France ?
51_adaptive,51_adaptive,7862b61eda0e044d,51,adaptive,"En reconnaissant la Palestine, Macron casse un plafond de verre… et « met la pression » sur ses partenaires"
51_confidence_weighted,51_confidence_weighted,7862b61eda0e044d,51,confidence_weighted,"En reconnaissant la Palestine, Macron casse un plafond de verre… et « met la pression » sur ses partenaires"
52_adaptive,52_adaptive,b7ed24b60ea1e109,52,adaptive,"« La Prisonnière de Bordeaux » : Hafsia Herzi, Isabelle Huppert, une amitié improbable"
52_confidence_weighted,52_confidence_weighted,b7ed24b60ea1e109,52,confidence_weighted,"« La Prisonnière de Bordeaux » : Hafsia Herzi, Isabelle Huppert, une amitié improbable"
53_adaptive,53_adaptive,393cb92c737d9597,53,adaptive,"« Supprimer la clause de conscience spécifique à l’IVG, c’est reconnaître que les discriminations doivent cesser »"
53_confidence_weighted,53_confidence_weighted,393cb92c737d9597,53,confidence_weighted,"« Supprimer la clause de conscience spécifique à l’IVG, c’est reconnaître que les discriminations doivent cesser »"
54_adaptive,54_adaptive,d0ce8501d6bea224,54,adaptive,Affrontements meurtriers à la frontière entre la Thaïlande et le Cambodge : le point sur la situation
54_confidence_weighted,54_confidence_weighted,d0ce8501d6bea224,54,confidence_weighted,Affrontements meurtriers à la frontière entre la Thaïlande et le Cambodge : le point sur la situation
55_adaptive,55_adaptive,6ad584baee3e5434,55,adaptive,« Mulan » : pour l’honneur de sa famille
55_confidence_weighted,55_confidence_weighted,6ad584baee3e5434,55,confidence_weighted,« Mulan » : pour l’honneur de sa famille
56_adaptive,56_adaptive,113da3cfde6533dd,56,adaptive,Le mandat d’arrêt français visant l’ex-président syrien Bachar al-Assad annulé par la Cour de Cassation
56_confidence_weighted,56_confidence_weighted,113da3cfde6533dd,56,confidence_weighted,Le mandat d’arrêt français visant l’ex-président syrien Bachar al-Assad annulé par la Cour de Cassation
57_adaptive,57_adaptive,6f59a7955c7c4b10,57,adaptive,"« A Gaza, tu ne deviens pas journaliste parce que tu le veux mais parce que tu le dois »"
57_confidence_weighted,57_confidence_weighted,6f59a7955c7c4b10,57,confidence_weighted,"« A Gaza, tu ne deviens pas journaliste parce que tu le veux mais parce que tu le dois »"
58_adaptive,58_adaptive,b21b9571a9fe8d73,58,adaptive,"« Leurs mots à eux », par Rachel Shalita :  le Tel-Aviv des années 1950 à hauteur d’enfant"
58_confidence_weighted,58_confidence_weighted,b21b9571a9fe8d73,58,confidence_weighted,"« Leurs mots à eux », par Rachel Shalita :  le Tel-Aviv des années 1950 à hauteur d’enfant"
59_adaptive,59_adaptive,f13a89625677bcc5,59,adaptive,Donald Trump contre le « Wall Street Journal » : « Le président américain va à l’encontre de ce que défend le quotidien »
59_confidence_weighted,59_confidence_weighted,f13a89625677bcc5,59,confidence_weighted,Donald Trump contre le « Wall Street Journal » : « Le président américain va à l’encontre de ce que défend le quotidien »
60_adaptive,60_adaptive,5647e002a835b567,60,adaptive,"« Avoir un restaurant de plage, c’est incroyable » : Kalypso, la délicieuse cabane de plage"
60_confidence_weighted,60_confidence_weighted,5647e002a835b567,60,confidence_weighted,"« Avoir un restaurant de plage, c’est incroyable » : Kalypso, la délicieuse cabane de plage"
61_adaptive,61_adaptive,afd0e376c006d420,61,adaptive,Reconnaissance de la Palestine : notre carte qui résume la situation dans le monde
61_confidence_weighted,61_confidence_weighted,afd0e376c006d420,61,confidence_weighted,Reconnaissance de la Palestine : notre carte qui résume la situation dans le monde
62_adaptive,62_adaptive,b63b8252e450f462,62,adaptive,"Affaires, insultes et bourre-pifs à tous les étages : comment ne pas admirer l’audace disruptive de Rachida Dati ?"
62_confidence_weighted,62_confidence_weighted,b63b8252e450f462,62,confidence_weighted,"Affaires, insultes et bourre-pifs à tous les étages : comment ne pas admirer l’audace disruptive de Rachida Dati ?"
63_adaptive,63_adaptive,6bb5fec6c8eb5e8b,63,adaptive,"« La vraie question n’est pas l’avenir de Bruno Retailleau, mais celui du gouvernement » : le mariage des LR et des macronistes à l’épreuve"
63_confidence_weighted,63_confidence_weighted,6bb5fec6c8eb5e8b,63,confidence_weighted,"« La vraie question n’est pas l’avenir de Bruno Retailleau, mais celui du gouvernement » : le mariage des LR et des macronistes à l’épreuve"
64_adaptive,64_adaptive,b048475115a73fd8,64,adaptive,"Reconnaissance de la Palestine par la France : la gauche salue une « victoire morale », l’extrême droite déplore « une décision précipitée »"
64_confidence_weighted,64_confidence_weighted,b048475115a73fd8,64,confidence_weighted,"Reconnaissance de la Palestine par la France : la gauche salue une « victoire morale », l’extrême droite déplore « une décision précipitée »"
65_adaptive,65_adaptive,382f495ebb0e6ea1,65,adaptive,« J’ai l’impression qu’ils ne se sont jamais terminés » : les Français rêvent-ils toujours des Jeux olympiques de Paris ?
65_confidence_weighted,65_confidence_weighted,382f495ebb0e6ea1,65,confidence_weighted,« J’ai l’impression qu’ils ne se sont jamais terminés » : les Français rêvent-ils toujours des Jeux olympiques de Paris ?
66_adaptive,66_adaptive,04b3e43e6463dd21,66,adaptive,Décision « historique » ou « imprudente » : les réactions internationales à la reconnaissance de la Palestine par la France
66_confidence_weighted,66_confidence_weighted,04b3e43e6463dd21,66,confidence_weighted,Décision « historique » ou « imprudente » : les réactions internationales à la reconnaissance de la Palestine par la France
67_adaptive,67_adaptive,0fef8f52921322f5,67,adaptive,"Bachar al-Assad face à la justice française : « Si la Cour de Cassation confirme le mandat d’arrêt, ce sera une première mondiale »"
