level1_id,level2_id,source_id,article_id,strategy,title
67_confidence_weighted,67_confidence_weighted,0fef8f52921322f5,67,confidence_weighted,"Bachar al-Assad face à la justice française : « Si la Cour de Cassation confirme le mandat d’arrêt, ce sera une première mondiale »"
68_adaptive,68_adaptive,2da8feefe2ab36b9,68,adaptive,"« Personne dans la famille n’échappait aux jugements incessants de ce cousin, mais j’étais sa cible favorite »"
68_confidence_weighted,68_confidence_weighted,2da8feefe2ab36b9,68,confidence_weighted,"« Personne dans la famille n’échappait aux jugements incessants de ce cousin, mais j’étais sa cible favorite »"
69_adaptive,69_adaptive,a1fef770615bb2e5,69,adaptive,"« J’ai cru qu’il allait sortir la kalach » : les confidences de « Passe-Partout », le serrurier des stups marseillais"
69_confidence_weighted,69_confidence_weighted,a1fef770615bb2e5,69,confidence_weighted,"« J’ai cru qu’il allait sortir la kalach » : les confidences de « Passe-Partout », le serrurier des stups marseillais"
70_adaptive,70_adaptive,af6c35080467f02e,70,adaptive,"Chantal et son mari, 80 ans, se sont fait voler 120 000 euros par un faux conseiller bancaire (et leur banque ne veut rien rembourser)"
70_confidence_weighted,70_confidence_weighted,af6c35080467f02e,70,confidence_weighted,"Chantal et son mari, 80 ans, se sont fait voler 120 000 euros par un faux conseiller bancaire (et leur banque ne veut rien rembourser)"
71_adaptive,71_adaptive,267a43bc1cfca9d7,71,adaptive,Emmanuel Macron annonce que la France va reconnaître l’Etat de Palestine en septembre
71_confidence_weighted,71_confidence_weighted,267a43bc1cfca9d7,71,confidence_weighted,Emmanuel Macron annonce que la France va reconnaître l’Etat de Palestine en septembre
72_adaptive,72_adaptive,4fadd51d69e701a5,72,adaptive,Festival d’Angoulême : le directeur de la société organisatrice contestée partira en 2028
72_confidence_weighted,72_confidence_weighted,4fadd51d69e701a5,72,confidence_weighted,Festival d’Angoulême : le directeur de la société organisatrice contestée partira en 2028
73_adaptive,73_adaptive,cb752b34f63df7e2,73,adaptive,"Plus de décès que de naissances en France : « Ce n’est pas un accident statistique, mais un signal démographique fort »"
73_confidence_weighted,73_confidence_weighted,cb752b34f63df7e2,73,confidence_weighted,"Plus de décès que de naissances en France : « Ce n’est pas un accident statistique, mais un signal démographique fort »"
74_adaptive,74_adaptive,98cfb81085297808,74,adaptive,« Il n’y a pas d’âge pour se lancer » : quand « Drag Race France » réveille des vocations de reines
74_confidence_weighted,74_confidence_weighted,98cfb81085297808,74,confidence_weighted,« Il n’y a pas d’âge pour se lancer » : quand « Drag Race France » réveille des vocations de reines
75_adaptive,75_adaptive,68eae07b7f193824,75,adaptive,"Qu’est-ce que le « jour du dépassement », la date qui nous signale toujours plus tôt que l’humanité vit en situation de « dette écologique » ?"
75_confidence_weighted,75_confidence_weighted,68eae07b7f193824,75,confidence_weighted,"Qu’est-ce que le « jour du dépassement », la date qui nous signale toujours plus tôt que l’humanité vit en situation de « dette écologique » ?"
76_adaptive,76_adaptive,19ee41a13c9862aa,76,adaptive,"Plainte, accusation d’antisémitisme… ce que l’on sait du débarquement d’adolescents français juifs d’un avion en Espagne"
76_confidence_weighted,76_confidence_weighted,19ee41a13c9862aa,76,confidence_weighted,"Plainte, accusation d’antisémitisme… ce que l’on sait du débarquement d’adolescents français juifs d’un avion en Espagne"
77_adaptive,77_adaptive,079d1e666f0a9185,77,adaptive,« On a mis au point une thérapie très horizontale » : quand les champignons hallucinogènes combattent la dépendance à l’alcool
77_confidence_weighted,77_confidence_weighted,079d1e666f0a9185,77,confidence_weighted,« On a mis au point une thérapie très horizontale » : quand les champignons hallucinogènes combattent la dépendance à l’alcool
78_adaptive,78_adaptive,3d32211474049e06,78,adaptive,Pétition contre la loi Duplomb : « La santé est l’un des leviers principaux de la prise de conscience écologique »
78_confidence_weighted,78_confidence_weighted,3d32211474049e06,78,confidence_weighted,Pétition contre la loi Duplomb : « La santé est l’un des leviers principaux de la prise de conscience écologique »
79_adaptive,79_adaptive,78f4bb460dcce286,79,adaptive,« Il était une fois le musée du Louvre » à travers ses œuvres emblématiques
79_confidence_weighted,79_confidence_weighted,78f4bb460dcce286,79,confidence_weighted,« Il était une fois le musée du Louvre » à travers ses œuvres emblématiques
80_adaptive,80_adaptive,2e04f86309b1c1a9,80,adaptive,"Trump en guerre contre les IA woke : « Oui, ces outils ont des biais, mais… »"
80_confidence_weighted,80_confidence_weighted,2e04f86309b1c1a9,80,confidence_weighted,"Trump en guerre contre les IA woke : « Oui, ces outils ont des biais, mais… »"
81_adaptive,81_adaptive,e147dddb08ce381c,81,adaptive,Gilbert Melki en « Vendeur » est éblouissant
81_confidence_weighted,81_confidence_weighted,e147dddb08ce381c,81,confidence_weighted,Gilbert Melki en « Vendeur » est éblouissant
82_adaptive,82_adaptive,452bb2019ea76931,82,adaptive,Sahara occidental : pourquoi le Maroc est en train de l’emporter sur l’Algérie
82_confidence_weighted,82_confidence_weighted,452bb2019ea76931,82,confidence_weighted,Sahara occidental : pourquoi le Maroc est en train de l’emporter sur l’Algérie
83_adaptive,83_adaptive,406da419258b2c43,83,adaptive,On a regardé la série Netflix sur Bertrand Cantat : elle dévoile l’existence d’un dossier médical pour violences commises sur Krisztina Rady
83_confidence_weighted,83_confidence_weighted,406da419258b2c43,83,confidence_weighted,On a regardé la série Netflix sur Bertrand Cantat : elle dévoile l’existence d’un dossier médical pour violences commises sur Krisztina Rady
84_adaptive,84_adaptive,ecb41e3235605396,84,adaptive,"« Vachette », par Suzanne Duval, ou comment dire la réalité de la vie et du corps des femmes"
84_confidence_weighted,84_confidence_weighted,ecb41e3235605396,84,confidence_weighted,"« Vachette », par Suzanne Duval, ou comment dire la réalité de la vie et du corps des femmes"
85_adaptive,85_adaptive,7d61a0c658b9ecd8,85,adaptive,Affaire Bertrand Cantat : la justice rouvre l’enquête sur le suicide de son ex-femme Krisztina Rady
85_confidence_weighted,85_confidence_weighted,7d61a0c658b9ecd8,85,confidence_weighted,Affaire Bertrand Cantat : la justice rouvre l’enquête sur le suicide de son ex-femme Krisztina Rady
86_adaptive,86_adaptive,e73ba9ac04d370cf,86,adaptive,"Derrière la fake news sur Brigitte Macron, un journaliste français poursuivi pour « complicité de cyberharcèlement »"
86_confidence_weighted,86_confidence_weighted,e73ba9ac04d370cf,86,confidence_weighted,"Derrière la fake news sur Brigitte Macron, un journaliste français poursuivi pour « complicité de cyberharcèlement »"
87_adaptive,87_adaptive,84d84605845187ca,87,adaptive,Ce que l’affaire Epstein nous dit du complotisme
87_confidence_weighted,87_confidence_weighted,84d84605845187ca,87,confidence_weighted,Ce que l’affaire Epstein nous dit du complotisme
88_adaptive,88_adaptive,a40f253f02938458,88,adaptive,Echange de tirs entre le Cambodge et la Thaïlande : que se passe-t-il à la frontière des deux pays ?
88_confidence_weighted,88_confidence_weighted,a40f253f02938458,88,confidence_weighted,Echange de tirs entre le Cambodge et la Thaïlande : que se passe-t-il à la frontière des deux pays ?
89_adaptive,89_adaptive,f51f3fdf75da15eb,89,adaptive,"Ukraine, terres rares, climat… Les dossiers brûlants avant le sommet entre l’UE et la Chine"
89_confidence_weighted,89_confidence_weighted,f51f3fdf75da15eb,89,confidence_weighted,"Ukraine, terres rares, climat… Les dossiers brûlants avant le sommet entre l’UE et la Chine"
90_adaptive,90_adaptive,0e804803f285436a,90,adaptive,"Eau polluée par les PFAS : « A cause de l’ampleur du problème, il va nous falloir plusieurs dizaines d’années pour le résoudre »"
90_confidence_weighted,90_confidence_weighted,0e804803f285436a,90,confidence_weighted,"Eau polluée par les PFAS : « A cause de l’ampleur du problème, il va nous falloir plusieurs dizaines d’années pour le résoudre »"
91_adaptive,91_adaptive,2a3b035bd28680d6,91,adaptive,"Fake news sur Brigitte Macron : l’influenceuse Candace Owens, attaquée en justice par le couple présidentiel, réagit"
91_confidence_weighted,91_confidence_weighted,2a3b035bd28680d6,91,confidence_weighted,"Fake news sur Brigitte Macron : l’influenceuse Candace Owens, attaquée en justice par le couple présidentiel, réagit"
92_adaptive,92_adaptive,90228e266121cdac,92,adaptive,« Vous avez consulté des images pédopornographiques » : le vaste réseau à l’origine de l’arnaque qui a fait des milliers de victimes
92_confidence_weighted,92_confidence_weighted,90228e266121cdac,92,confidence_weighted,« Vous avez consulté des images pédopornographiques » : le vaste réseau à l’origine de l’arnaque qui a fait des milliers de victimes
93_adaptive,93_adaptive,bdba07ba99c1603d,93,adaptive,"« Le beau-frère de mon mec m’a regardée, puis il a lancé : “Ah, c’est celle-ci la nouvelle ? De toute façon, ça ne va pas durer” »"
93_confidence_weighted,93_confidence_weighted,bdba07ba99c1603d,93,confidence_weighted,"« Le beau-frère de mon mec m’a regardée, puis il a lancé : “Ah, c’est celle-ci la nouvelle ? De toute façon, ça ne va pas durer” »"
94_adaptive,94_adaptive,827f942284082973,94,adaptive,"Un journaliste diva et une myriade de plumes : dans les coulisses d’« Affaires sensibles », le podcast le plus écouté de Radio France"
94_confidence_weighted,94_confidence_weighted,827f942284082973,94,confidence_weighted,"Un journaliste diva et une myriade de plumes : dans les coulisses d’« Affaires sensibles », le podcast le plus écouté de Radio France"
95_adaptive,95_adaptive,29c2143168e14c13,95,adaptive,"Macron, Trump, Meloni et les autres… Humains, trop humains"
95_confidence_weighted,95_confidence_weighted,29c2143168e14c13,95,confidence_weighted,"Macron, Trump, Meloni et les autres… Humains, trop humains"
96_adaptive,96_adaptive,361caff2d40d0c74,96,adaptive,Le salaire moyen de la fonction publique hospitalière a baissé en 2023
96_confidence_weighted,96_confidence_weighted,361caff2d40d0c74,96,confidence_weighted,Le salaire moyen de la fonction publique hospitalière a baissé en 2023
97_adaptive,97_adaptive,bf5d2558cecf909d,97,adaptive,Gaza : plus de 100 ONG mettent en garde contre une « famine de masse »
97_confidence_weighted,97_confidence_weighted,bf5d2558cecf909d,97,confidence_weighted,Gaza : plus de 100 ONG mettent en garde contre une « famine de masse »
98_adaptive,98_adaptive,8ec18d19e58d9fad,98,adaptive,Affaire Bétharram : les victimes déposent de nouvelles plaintes mais déplorent un « manque de moyens » pour l’enquête
98_confidence_weighted,98_confidence_weighted,8ec18d19e58d9fad,98,confidence_weighted,Affaire Bétharram : les victimes déposent de nouvelles plaintes mais déplorent un « manque de moyens » pour l’enquête
99_adaptive,99_adaptive,619ac2b75ec51a6a,99,adaptive,Avons-nous vraiment beaucoup de jours fériés en France ?
99_confidence_weighted,99_confidence_weighted,619ac2b75ec51a6a,99,confidence_weighted,Avons-nous vraiment beaucoup de jours fériés en France ?
100_adaptive,100_adaptive,8faad6d1ca7e63e2,100,adaptive,"« Réparations » pour les pays pollueurs, obligations climatiques… Le résumé des annonces de la Cour internationale de Justice"
100_confidence_weighted,100_confidence_weighted,8faad6d1ca7e63e2,100,confidence_weighted,"« Réparations » pour les pays pollueurs, obligations climatiques… Le résumé des annonces de la Cour internationale de Justice"
101_adaptive,101_adaptive,184a7f323236a6fd,101,adaptive,"Tentative d’assassinat d’un politique espagnol : un trafiquant français, soupçonné d’être un tueur à gages de l’Iran, sera jugé en Espagne"
101_confidence_weighted,101_confidence_weighted,184a7f323236a6fd,101,confidence_weighted,"Tentative d’assassinat d’un politique espagnol : un trafiquant français, soupçonné d’être un tueur à gages de l’Iran, sera jugé en Espagne"
102_adaptive,102_adaptive,1ea2b6b6fcad0d49,102,adaptive,De la justice aux journalistes : les trois déclarations les plus trumpistes de Rachida Dati
102_confidence_weighted,102_confidence_weighted,1ea2b6b6fcad0d49,102,confidence_weighted,De la justice aux journalistes : les trois déclarations les plus trumpistes de Rachida Dati
103_adaptive,103_adaptive,a68c6f882eda290f,103,adaptive,"Vingt-six ministres d’Emmanuel Macron mis en examen depuis 2017, comme le dit François Ruffin ? C’est inexact (mais toujours trop)"
103_confidence_weighted,103_confidence_weighted,a68c6f882eda290f,103,confidence_weighted,"Vingt-six ministres d’Emmanuel Macron mis en examen depuis 2017, comme le dit François Ruffin ? C’est inexact (mais toujours trop)"
104_adaptive,104_adaptive,8a1f882da3f5ce5a,104,adaptive,"Génocides : le monde en deuil permanent, le droit en faillite"
104_confidence_weighted,104_confidence_weighted,8a1f882da3f5ce5a,104,confidence_weighted,"Génocides : le monde en deuil permanent, le droit en faillite"
105_adaptive,105_adaptive,7973920660d3016b,105,adaptive,"« Moi, je suis fait pour les tempêtes » : Emmanuel Carrère a suivi Emmanuel Macron dans les coulisses du G7"
105_confidence_weighted,105_confidence_weighted,7973920660d3016b,105,confidence_weighted,"« Moi, je suis fait pour les tempêtes » : Emmanuel Carrère a suivi Emmanuel Macron dans les coulisses du G7"
106_adaptive,106_adaptive,d244b64e457fe322,106,adaptive,« Que Marianne était jolie » : quand Michel Delpech chante une certaine idée de la France… et de la Révolution
106_confidence_weighted,106_confidence_weighted,d244b64e457fe322,106,confidence_weighted,« Que Marianne était jolie » : quand Michel Delpech chante une certaine idée de la France… et de la Révolution
107_adaptive,107_adaptive,86ed15eb33588d32,107,adaptive,Les coulisses du G7 racontées par Emmanuel Carrère
107_confidence_weighted,107_confidence_weighted,86ed15eb33588d32,107,confidence_weighted,Les coulisses du G7 racontées par Emmanuel Carrère
108_adaptive,108_adaptive,f60056647b2e6c04,108,adaptive,Pédocriminel arrêté de justesse près d’Orléans : « C’est vraiment monsieur Tout-le-Monde »
108_confidence_weighted,108_confidence_weighted,f60056647b2e6c04,108,confidence_weighted,Pédocriminel arrêté de justesse près d’Orléans : « C’est vraiment monsieur Tout-le-Monde »
109_adaptive,109_adaptive,1799497d236cc8f8,109,adaptive,Pourquoi mal travailler coûte plus cher que de ne pas travailler
109_confidence_weighted,109_confidence_weighted,1799497d236cc8f8,109,confidence_weighted,Pourquoi mal travailler coûte plus cher que de ne pas travailler
110_adaptive,110_adaptive,d4f31d71e0474ed9,110,adaptive,"« Papa, t’étais où en Algérie ? » : le silence des appelés"
110_confidence_weighted,110_confidence_weighted,d4f31d71e0474ed9,110,confidence_weighted,"« Papa, t’étais où en Algérie ? » : le silence des appelés"
111_adaptive,111_adaptive,b16c0e23e7e392f5,111,adaptive,"Au Canada, une saison des feux déjà catastrophique avec près de 6 millions d’hectares brûlés"
111_confidence_weighted,111_confidence_weighted,b16c0e23e7e392f5,111,confidence_weighted,"Au Canada, une saison des feux déjà catastrophique avec près de 6 millions d’hectares brûlés"
112_adaptive,112_adaptive,d56c177562711942,112,adaptive,« Le Panache » : l’éloquence de Joachim Arseguel
112_confidence_weighted,112_confidence_weighted,d56c177562711942,112,confidence_weighted,« Le Panache » : l’éloquence de Joachim Arseguel
113_adaptive,113_adaptive,2363f8c60633af2c,113,adaptive,Loi Duplomb : les leçons d’un sursaut écolo
113_confidence_weighted,113_confidence_weighted,2363f8c60633af2c,113,confidence_weighted,Loi Duplomb : les leçons d’un sursaut écolo
114_adaptive,114_adaptive,c04de690539938a3,114,adaptive,"« Je vous dédie mon silence », par Mario Vargas Llosa : un dernier roman comme un hommage à Balzac et Flaubert"
114_confidence_weighted,114_confidence_weighted,c04de690539938a3,114,confidence_weighted,"« Je vous dédie mon silence », par Mario Vargas Llosa : un dernier roman comme un hommage à Balzac et Flaubert"
115_adaptive,115_adaptive,055073e2129cf69b,115,adaptive,Ozzy Osbourne est mort et l’enfer est en deuil
115_confidence_weighted,115_confidence_weighted,055073e2129cf69b,115,confidence_weighted,Ozzy Osbourne est mort et l’enfer est en deuil
116_adaptive,116_adaptive,75ba98cb0fed4c2b,116,adaptive,Qui va vraiment payer le budget Bayrou ? Débat entre les économistes Anne-Sophie Alsif et Henri Sterdyniak
116_confidence_weighted,116_confidence_weighted,75ba98cb0fed4c2b,116,confidence_weighted,Qui va vraiment payer le budget Bayrou ? Débat entre les économistes Anne-Sophie Alsif et Henri Sterdyniak
117_adaptive,117_adaptive,220b430da44459f0,117,adaptive,J’ai testé pour vous : le « bain de forêt »
117_confidence_weighted,117_confidence_weighted,220b430da44459f0,117,confidence_weighted,J’ai testé pour vous : le « bain de forêt »
118_adaptive,118_adaptive,8f6ca28dd2ee370b,118,adaptive,"« Contre l’hégémonie culturelle des droites dures, menons une bataille politique et budgétaire »"
118_confidence_weighted,118_confidence_weighted,8f6ca28dd2ee370b,118,confidence_weighted,"« Contre l’hégémonie culturelle des droites dures, menons une bataille politique et budgétaire »"
119_adaptive,119_adaptive,b4e4db65dfa7463a,119,adaptive,"Bruno Retailleau estime que le macronisme « alimente l’impuissance », Elisabeth Borne l’accuse de vouloir « diviser »"
119_confidence_weighted,119_confidence_weighted,b4e4db65dfa7463a,119,confidence_weighted,"Bruno Retailleau estime que le macronisme « alimente l’impuissance », Elisabeth Borne l’accuse de vouloir « diviser »"
120_adaptive,120_adaptive,33d8bf8a5fa6bafe,120,adaptive,"« Il y a un problème avec la justice » : renvoyée en procès pour corruption, Rachida Dati charge violemment les magistrats"
120_confidence_weighted,120_confidence_weighted,33d8bf8a5fa6bafe,120,confidence_weighted,"« Il y a un problème avec la justice » : renvoyée en procès pour corruption, Rachida Dati charge violemment les magistrats"
121_adaptive,121_adaptive,3c19808010f2ba6f,121,adaptive,"La mise en ligne des décisions de justice inquiète, la loi Duplomb divise Renaissance… Retrouvez les indiscrétions du « Nouvel Obs »"
121_confidence_weighted,121_confidence_weighted,3c19808010f2ba6f,121,confidence_weighted,"La mise en ligne des décisions de justice inquiète, la loi Duplomb divise Renaissance… Retrouvez les indiscrétions du « Nouvel Obs »"
122_adaptive,122_adaptive,e4abac464be73d82,122,adaptive,"« Elle me parle de météo, de son chien, du linge qui sèche… Plus je vois ma belle-mère, plus elle m’insupporte »"
122_confidence_weighted,122_confidence_weighted,e4abac464be73d82,122,confidence_weighted,"« Elle me parle de météo, de son chien, du linge qui sèche… Plus je vois ma belle-mère, plus elle m’insupporte »"
123_adaptive,123_adaptive,d986d498cedd168b,123,adaptive,"Eric, routier, est tombé fou amoureux de « la femme parfaite », une camgirl roumaine… qui était en fait un « brouteur » ivoirien"
123_confidence_weighted,123_confidence_weighted,d986d498cedd168b,123,confidence_weighted,"Eric, routier, est tombé fou amoureux de « la femme parfaite », une camgirl roumaine… qui était en fait un « brouteur » ivoirien"
124_adaptive,124_adaptive,11b758cdb3f94344,124,adaptive,"Il y a 80 ans, au procès du maréchal Pétain, il a très peu été question du sort des juifs"
124_confidence_weighted,124_confidence_weighted,11b758cdb3f94344,124,confidence_weighted,"Il y a 80 ans, au procès du maréchal Pétain, il a très peu été question du sort des juifs"
125_adaptive,125_adaptive,b389db4ec28884a7,125,adaptive,Interpol lève la notice rouge visant le militant écologiste Paul Watson
125_confidence_weighted,125_confidence_weighted,b389db4ec28884a7,125,confidence_weighted,Interpol lève la notice rouge visant le militant écologiste Paul Watson
